page,title,url
https://my.ntu.edu.tw/actregister/actionList.aspx,【114-2 夥伴教師輔導知能講座】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261324_01
https://my.ntu.edu.tw/actregister/actionList.aspx,NTUHC-115/5/26、27 基本救命術BLS訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261325_05
https://my.ntu.edu.tw/actregister/actionList.aspx,🎁看比賽！拿好禮！【🏆2026 NTU English Digital Storytelling Contest🎤】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026M100_02
https://my.ntu.edu.tw/actregister/actionList.aspx,2分鐘，抱回1萬元!?🏆2026 NTU English Digital Storytelling Contest🎤等你來參賽！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026M100_03
https://my.ntu.edu.tw/actregister/actionList.aspx,NTUHC-健康一把罩:癌症篩檢知多少,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261325_06
https://my.ntu.edu.tw/actregister/actionList.aspx,諾貝爾獎得主演講系列 – 宋恭源先生頂尖研究講座 – Prof. Joachim Frank (2017年諾貝爾化學獎得主),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_14
https://my.ntu.edu.tw/actregister/actionList.aspx,2026年Turnitin原創性比對系統教育訓練「系所承辦人」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261923_03
https://my.ntu.edu.tw/actregister/actionList.aspx,圖書館Master講堂「啟發思維，拓展視野」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261923_02
https://my.ntu.edu.tw/actregister/actionList.aspx,🎬《歡迎來到北車大客廳》紀錄片放映暨映後座談,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026K600_01
https://my.ntu.edu.tw/actregister/actionList.aspx,NTUHC-尼古丁成癮的詭計：抽菸，沒你想的那麼簡單,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261325_08
https://my.ntu.edu.tw/actregister/actionList.aspx,NTUHC-115/4/28、29 基本救命術BLS訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261325_04
https://my.ntu.edu.tw/actregister/actionList.aspx,【講座】淺談 AI 世代的學術工具：從文獻回顧到分析撰寫,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261911_03
https://my.ntu.edu.tw/actregister/actionList.aspx,114-2 FLTC 英語學習講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265161_04
https://my.ntu.edu.tw/actregister/actionList.aspx,【CARDO】0425_職引未來 x AI賦能啟航(職業工坊),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265791_06
https://my.ntu.edu.tw/actregister/actionList.aspx,✨免費英語口說練習🔦CBE English Corner｜雙語教育中心英語小聚,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026M100_05
https://my.ntu.edu.tw/actregister/actionList.aspx,誠摯邀請老師、助教參與 4.24(五) & 5.22(五) 作業批改工具 Gradescope 教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261211_03
https://my.ntu.edu.tw/actregister/actionList.aspx,【壓力不累積，睡眠更安穩】現代人的日常養生之道講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026K200_01
https://my.ntu.edu.tw/actregister/actionList.aspx,拓展視野、挑戰未來— 115院學士申請說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261200_01
https://my.ntu.edu.tw/actregister/actionList.aspx,全校資產盤點、風險評鑑與處理教育訓練時數總計教育訓練課程,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20262201_02
https://my.ntu.edu.tw/actregister/actionList.aspx,🔐解鎖你的跨域實踐力- 115學年度校學士申請說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20263752_01
https://my.ntu.edu.tw/actregister/actionList.aspx,【2026職涯培訓工作坊】求職全攻略：從神級履歷到模擬面試，一次搞定！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261304_06
https://my.ntu.edu.tw/actregister/actionList.aspx,【活動】導讀紐約時報,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261911_02
https://my.ntu.edu.tw/actregister/actionList.aspx,⭐️【社科院第八屆-學生生涯職涯講座系列】~歡迎各院系所之學生報名參加~⭐️,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265300_01
https://my.ntu.edu.tw/actregister/actionList.aspx,國立臺灣大學職工聯誼會　民國115年　會員大會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026E500_02
https://my.ntu.edu.tw/actregister/actionList.aspx,公開演講：從神經多樣性觀點談學生精神健康,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261324_03
https://my.ntu.edu.tw/actregister/actionList.aspx,【學習規劃辦公室】發掘那道光：學習規劃的技與藝,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261232_02
https://my.ntu.edu.tw/actregister/actionList.aspx,115年資通安全概論,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20262204_02
https://my.ntu.edu.tw/actregister/actionList.aspx,公文系統操作宣導系列課程(線上及實體),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261401_01
https://my.ntu.edu.tw/actregister/actionList.aspx,Craft & Chat 英語創意手作咖,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026M100_04
https://my.ntu.edu.tw/actregister/actionList.aspx,AI 助攻：論文寫作、學術溝通與思考力再進化,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261260_01
https://my.ntu.edu.tw/actregister/actionList.aspx,No.282 文學院音樂會〈聲動的原創與跨界〉,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265100_02
https://my.ntu.edu.tw/actregister/actionList.aspx,✨職涯中心ｘ中央社✍️講座：印度土耳其現場與我的特派員養成,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261304_05
https://my.ntu.edu.tw/actregister/actionList.aspx,【2025 Openbook】好書線上導讀講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261907_01
https://my.ntu.edu.tw/actregister/actionList.aspx,"Writing Together, Stronger than Ever !",https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261260_02
https://my.ntu.edu.tw/actregister/actionList.aspx,心理季講座《春‧人際軟實力》114-2心輔中心心理健康促進講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261324_02
https://my.ntu.edu.tw/actregister/actionList.aspx,114-2 外語教學暨資源中心 「趣玩桌遊」(Board Game Fun),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265161_05
https://my.ntu.edu.tw/actregister/actionList.aspx,🎖️CBE x Fulbright 英語溝通表達俱樂部（Academic and Career English Club）工作坊🎖️,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026M100_01
https://my.ntu.edu.tw/actregister/actionList.aspx,【活動】情境英語口說工作坊 Real-Life Scenarios in English Speaking: Workshop and Practicum,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261911_01
https://my.ntu.edu.tw/actregister/actionList.aspx,▟ ▛ 2026臺灣引路人計畫 - 企業說明會 ▜ ▙,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261304_04
https://my.ntu.edu.tw/actregister/actionList.aspx,外國語文學系學生圓桌論壇,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265102_01
https://my.ntu.edu.tw/actregister/actionList.aspx,【CARDO】114-2 職涯講堂,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265791_03
https://my.ntu.edu.tw/actregister/actionList.aspx,【CARDO】114-2 TIP 企業實習計畫說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265791_02
https://my.ntu.edu.tw/actregister/actionList.aspx,英語口說強化工作坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265161_02
https://my.ntu.edu.tw/actregister/actionList.aspx,【VISION 2026臺大校園徵才】系列公司說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261304_01
https://my.ntu.edu.tw/actregister/actionList.aspx,圖書館HELP講堂「從容學習，游刃有餘」(114學年度下學期),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261923_01
https://my.ntu.edu.tw/actregister/actionList.aspx,NTUHC-2026保健中心增肌減脂班,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261325_02
https://my.ntu.edu.tw/actregister/actionList.aspx,Chatterbox Cafe 話匣子英語口說練習坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025M100_04
https://my.ntu.edu.tw/actregister/actionList.aspx,實驗動物資源中心使用者教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2017K800_01
https://my.ntu.edu.tw/actregister/actionList.aspx,圖資系研究生交流工作坊(限圖資系所師生參加),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20115106_03
https://my.ntu.edu.tw/actregister/actionList.aspx,圖資系系主任時間（限本系所學生參加）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20115106_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,【CARDO】114-2 職業工坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265791_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,114學年度校園馬拉松賽,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_24
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,【VISION 2026臺大校園徵才】 公司參訪系列,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261304_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,【線上講座】學習規劃幕後公式揭密｜3/26 與臺大一起解析學習規劃制度,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261232_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,2026職業衛生講座(三)：婦科疾病安心指南：職場及生活預防,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20262400_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,NTUHC-115/3/24、25 基本救命術BLS訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261325_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,【共同教育中心 - 通識專題講座】加拿大皇家學會院士 Prof. Imre Szeman -「Why Do the Energy Humanities Matter Now?」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20263700_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,臺大四防齊心系列—防詐、反霸、反毒（交安已另擇日舉辦）法治教育研習（供午餐）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261303_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,"文學院【共作文明新趨勢專題講座】Green Dreams, or, Why Technology Can't Save the World",https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265100_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,百瑞精鼎(Parexel) 2026職涯發展徵才說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026C100_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,⚖️2026 研究生精進計畫⚖️,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261211_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,僑陸生輔導實務交流工作坊 Overseas Compatriot and Mainland Chinese Student Counseling Practice Exchange Workshop,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261305_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,「115年度第一次學生交通安全宣導」(暨鐵馬週自行車『免費』健檢活動)《宣導當日提供限量餐盒》,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261303_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,「資通系統與物聯網設備及大陸廠牌資通訊產品盤點作業說明」教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20262201_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,NTUHC-網紅世代 X 性教育《網路說的都是真的嗎？破解短影音時代的大學生性教育迷思》,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261325_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,115年社交工程演練教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20262204_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,外教中心 電影導讀與欣賞 🎬,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265161_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,臺大文康會(職工分會) 健康知性講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026E500_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,【免費健康諮詢門診】－115年3月服務時間,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20262400_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,【VISION 2026臺大校園徵才】跨學院主題論壇,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261304_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,臺大椰林講座領航系列 - 中央研究院廖俊智院長,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20263700_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,114-2 FLTC 英語小聚,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265161_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,實驗動物繼續教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026F400_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,【學輔活動】來囉來囉～文學院專屬職涯日！2026年3月5日！上車囉！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20261326_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,2026職業衛生講座(二)：健康老化不失智：失智症預防與支持資源介紹,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20262400_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,【CARDO】114-2 職涯高飛,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20265791_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,跨域Combo！半導體跨域學習計畫說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20263700_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,諾貝爾獎得主演講系列 – 宋恭源先生頂尖研究講座 – Prof. May-Britt Moser (2014年諾貝爾生理醫學獎得主),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_13
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,諾貝爾獎得主演講系列 – 宋恭源先生頂尖研究講座 – Prof. Morten P. Meldal (2022年諾貝爾化學獎得主),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_12
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,2026【給教職員工的藝文通識課】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2026A900_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,工作職場法律及職業傷病面面觀（實體講座）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_14
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,2026職業衛生講座(一)：熟齡健康關鍵時刻:帶狀疱疹(皮蛇)預防指南《當日參與實體講座提供餐盒》,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_13
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,"國際事務人員培訓_跨文化有效溝通、國際學生／學人簽證、報部、法規修法、獎學金與註冊實務說明 Visas, MOE Reporting, Regulation Updates, Scholarships and Enrollment Practices for Inte...",https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251700_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2026,諾貝爾獎得主演講系列 – 宋恭源先生頂尖研究講座 – Prof. Donna Strickland (2018年諾貝爾物理學獎得主),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_11
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,跨域Combo！校學士申請x半導體跨域學習計畫說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253752_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年傅斯年講座演講：中文系曹淑娟教授、社會系藍佩嘉教授,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251100_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,產學合作工作坊-學生海報展,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253707_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,臺大USR計畫【超高齡社會幸福學】活動：2025聖誕派對《愛上我的金色年華》,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255310_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,諾貝爾獎得主演講系列 – 宋恭源先生頂尖研究講座 – Prof. Eric S. Maskin (2007年諾貝爾經濟學獎得主),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_09
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,No.281 文學院音樂會「恆河到伊江之聲 Sounds from Ganges to Irrawaddy」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_13
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,臺大椰林講座領航系列 - 圖靈獎得主Dr. Robert Endre Tarjan,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_10
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,🎬看比賽拿好禮🎤【2025 第四屆臺大英語創意配音比賽🎖️】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025M100_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【114-1 夥伴教師輔導知能講座】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251324_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【工學博物館】《造山者－世紀的賭注》觀影暨映後座談會活動,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255502_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度校總區用電及消防安全講習,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251405_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,英語口說強化工作坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_09
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年11月28日(五)「九價子宮頸疫苗」實體與線上衛教講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_26
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114-1 學務處校園安全中心X校園霸凌防制委員會心理健康促進系列活動（總校區）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025N100_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,管理學院 EMI 課程教學分享：大學部課程,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255785_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025職業衛生講座(九)：逆流而上：胃食道逆流的預防、檢查,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_11
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114/11/26、27 基本救命術BLS訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_15
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年11月25日(二)「認識肺結核」實體和線上衛教講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_25
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年「電子郵件社交工程演練」教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252204_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,20251124_肺癌篩檢與治療新趨勢,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025E500_08
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度緊急應變教育訓練暨急救人員再教育講習,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_10
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會田徑賽--團體競賽 (大隊接力、拔河),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會田徑賽--趣味競賽,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會田徑賽-女學生組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會田徑賽-男學生組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會田徑賽-校友暨臺大之友組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_18
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會田徑賽--四人接力賽,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會田徑賽-教職員工甲組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_19
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會田徑賽-教職員工乙組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_20
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會田徑賽-教職員工丙組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_21
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114-1 FLTC Book Fair: 逛書展，拿好書！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_12
