page,title,url
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【活動】學術英文講座系列：學術英文寫作攻略！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251911_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,越南文系列講座—聽見東南亞的新故事，感受文化交流的力量,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_10
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【職涯中心】赴美攻略Get | 看懂美國產業人才趨勢&留學政策！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_12
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,文化產業的職涯想像,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_12
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114-1 FLTC 英語小聚,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_11
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【114-1學輔中心】學輔中心 X 心輔中心資教 『 從迷惘到可能：生涯小聚 』 工作坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251326_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年11月18日(二)「牙齒保健」衛教講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_22
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年校慶園遊會活動,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251302_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,臺灣大學光電工程學研究所-115學年度教師研究領域介紹說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255923_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,No.280 文學院音樂會「秋日六弦：Saudade之苦甜回甘」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_11
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114-1 外語教學暨資源中心 「趣玩桌遊」(Board Game Fun),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_08
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年11月13日(四) 「療癒葉拓抱枕及萬用袋植感手作」活動(學生場次),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_28
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,「114年度第二次學生交通安全宣導」(暨鐵馬週自行車『免費』健檢活動)《宣導當日提供限量餐盒》,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251303_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,外教中心英語學習講座 TELL Talks,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年11月12日(三) 「療癒葉拓抱枕及萬用袋植感手作」活動(教職員場次),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_27
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114-1【學術倫理講座 Academic Ethics Lecture】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_08
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,宋恭源先生頂尖研究講座 – 諾貝爾獎得主演講系列暨臺灣橋樑計畫開幕式,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,檔案標卡創意應用手作活動,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251401_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025 CGE Higher Education Forum,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253707_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,臺大慶祝創校97年校慶暨文康推行委員會113年度績優分會頒獎典禮,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025E500_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,泰國文化與經貿系列工作坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年11月5日「Eye遊臺大百年校園．Eye護眼行動」衛教校園導覽活動,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_24
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【傑出校友講座】系列,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251181_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【活動】情境英語口說工作坊 Real-Life Scenarios in English Speaking: Workshop and Practicum,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251911_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年農業數位學堂系列課程（六）熱烈開放報名囉！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255612_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,校慶壁球體驗嘉年華,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025E500_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,(場地異動)【我的學思歷程】系列演講 -中央研究院臧振華院士「荒野尋史：我的考古歷程」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年10月30日(四)「挑戰聰明選食，健康好體態」衛教講座（實體及線上）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_23
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年10月29日(三)、10月30日(四)癌症健康篩檢活動(請選擇29日或30日、勿重複報名),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_18
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114/10/29、30 基本救命術BLS訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_14
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年10月23日、12月3日舉辦愛滋、性病及性別平等相關認知實體與線上講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_20
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025年財務管理處募款及捐款作業流程工作坊(二),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251800_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【臺大防災士培訓課程】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025B500_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-男教職員工校友乙組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_10
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-男教職員工校友丙組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_11
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-趣味競賽,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_17
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-女教職員工校友甲組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_12
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-女學生組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_08
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-男學生組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-女教職員工校友長青組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_23
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-男教職員工校友甲組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_09
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-女教職員工校友乙組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_13
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-男教職員工校友長青組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_22
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-女教職員工校友丙組,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_14
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-男女學生4*50公尺自由式接力,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_15
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114學年度 (76屆) 全校運動會游泳賽-400公尺大隊接力,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_16
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025 跨領域職涯分享會：臺灣引路人計畫 x 臺大人職場手冊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_11
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,國際事務人員培訓_國際合作與訪賓接待暨跨文化溝通工作坊 International Collaboration and Cross cultural communication,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251700_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025年職員圖書館之旅,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251907_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,嘉年華闖關樂：玩出你的簡報表達力,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251260_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年10月9日（四）「消滅病媒蚊，戰勝登革熱」衛教講座(線上),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_19
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【共作文明新趨勢文化講座】(二)——藝術展覽的當今體驗與敘事：以舊金山亞洲藝術博物館的實踐為例,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_10
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【114-1學輔中心】文學院X管理學院『找到自己的療癒法陣』學輔蠟燭手作工作坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251326_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【共作文明新趨勢文化講座】(一)——舉世無雙、獨步天下：商代小臣艅犀牛形青銅尊的多元研究和展陳,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_09
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【CARDO】114-1 職業工坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255791_09
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,打破標籤，守護自己——探索性別暴力刻板印象與自我保護,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025B700_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,"Writing Together, Stronger than Ever !",https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251260_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,公文系統操作宣導系列課程(線上及實體),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251401_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【CARDO】114-1 TIP企業實習計畫說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255791_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,Fulbright 系列工作坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025M100_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025社會科學院圖書館之旅,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251911_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年9月25日（四）癌症篩檢說明會（實體及線上）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_17
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114/9/24、25 基本救命術BLS訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_21
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,心理季講座《秋‧理心行事曆》114-1心輔中心心理健康促進講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251324_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【課程】社科院圖書館資料庫講習 (114學年度上學期),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251911_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年9月19(五)「20價肺炎鏈球菌疫苗」實體及線上衛教講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_16
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【CARDO】114-1 職涯講堂,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255791_08
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【CARDO】114-1 職涯高飛,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255791_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度主計室經費報支說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252005_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【開啟幸福與智慧課程】：台大福智讀書會說明餐會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025K200_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,委外安全管理教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252201_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,寫作雙核心：硬底子知識搭AI外掛,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251260_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025職業衛生講座(八)：職場工作危害與母性健康,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_09
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【CARDO】114-1 TCP學員招募說明會暨基礎課程,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255791_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,圖書館HELP講堂「全知學習．研力升級」(114學年度上學期),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251923_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114-1 學務處校園安全中心X校園霸凌防制委員會心理健康促進系列活動（城中校區）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025N100_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,圖書館2025全人關懷服務方案：閱讀輕旅行--線上好書分享會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251907_08
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,採購契約訂定及履約管理,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251406_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度防護團常年訓練課程,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251303_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025年教師圖書館之旅,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251907_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025年大學生圖書館之旅,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251907_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025年研究生圖書館之旅,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251907_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度職場性騷擾防治暨場所主人防治責任教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252102_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度教職員工職場健康工作坊-酒精墨水藝術體驗課,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252102_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,1140802新竹台積新創館寶山水庫一日遊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025E500_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025職業衛生講座(七)：什麼是職場霸凌？遇到職場霸凌怎麼辦？,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_08
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025職業衛生講座(六)：建立原子習慣，讓生活與工作更順利,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年網路與資安技術研討會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252204_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,資安事件惡意程式分析及應變處理,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252204_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025【給教職員工的藝文通識課】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025A900_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,資訊安全通識概論與內部稽核課程,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252201_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,"國際事務人員培訓_國際生跨文化、簽證及獎學金知能工作坊 International Student and Scholar Visa, Scholarship and Cross-cultural Communication Skill Workshop",https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251700_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,113-2【學術倫理講座 Academic Ethics Lecture】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025職業衛生講座(五)：從人因觀點探討下背痛預防：職場健康促進實務,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度教職員工職場健康研習2場次,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252102_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度資通安全管理法暨本校個資盤點系統課程研習。,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252102_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,跨領域實習–臺灣引路人計畫 | 職涯培訓工作坊🚀Reset Yourself！職場新手村的心態更新檔,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_10
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025職業衛生講座(四)：『好好說話怎麼這麼難：有效的主管與同仁溝通術』,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度「資通盤點系統」教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252201_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,IoT 物聯網安全實務與風險防範,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252204_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【精準醫學研究中心】114年 第19屆「暑期研習營-說明會」報名開跑！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025F700_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,113-2 學務處校園安全中心X校園霸凌防制委員會心理健康促進系列活動（教職員工場次）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025N100_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,臺大文康會(職工分會.退聯分會)及秘書室合辦醫學演講會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025E500_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,🎬《綿延的生命－Lucie的人生探索》紀錄片放映暨映後座談（活動附輕食🥖，前60位報到者可領取）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025K600_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年5月28日(星期三)『愛滋與性教育新視野：尊重與平權』線上衛教講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_10
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,教育部對臺灣大學資安攻防演練作業線上說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252204_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,美國傅爾布萊特學生及學者獎助金說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251700_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114/5/26、27 『基本救命術BLS』訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025 春季工作坊 跨文化溝通 2025 Spring workshop of Comeffective Cross-Culturalcommunication,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251700_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【113-2 夥伴教師輔導知能講座】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251324_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年5月21日(三)12:20-13:20「心靈fun輕鬆之紓壓植感手作」活動,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_11
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【時代對話系列四】紅樓夢研究的新視野,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025B100_05
