page,title,url
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025職業衛生講座(三)：母性保護-淺談環境賀爾蒙對人類健康的影響 (以戴奧辛與全氟烷基化合物為例)線上講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【高峰論壇十四】The Post-Western Now: Moving Beyond Western-Centrism,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025B100_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【臺灣大學中英文網站製作平台】-教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252202_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年5月14日(星期三)、5月15日(星期四)13:30- 16:00與台大醫院共同舉辦「癌症健康篩檢活動」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_09
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,🎮職涯分享暨人才趨勢講座🕹️「在遊戲外，說故事」— 用多元藝術開啟你的跨域職涯多重宇宙： 暴雪動畫副總裁 STEVEN CHEN,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_09
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,⭐️ 0513-17「職場必勝穿搭:訂製西裝的混搭技巧與攻略」⭐️【社科院第七屆-學生生涯職涯系列講座】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255300_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,「吃對了，腦不累！」從飲食開始的健腦生活術|環安衛中心《講座當日提供午餐》,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,文學院師生共同活動,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255106_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,臺大椰林講座領航系列 - 中央研究院賀端華院士,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,Sing it Right! 2.0 英語歌詞接龍比賽 English Lyrics Contest,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,正念解壓縮－腦科學專家的生活覺察課,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025K200_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【臺大文學院共作文明新趨勢學術講座】—— Comparative Sound-Systems,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年綠色採購教育訓練(線上課程),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251406_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,微軟M365 Copilot研習上機實作課程,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252203_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,多元農業科技論壇,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255612_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,📢開箱創新設計學院D-School ，史丹佛課程在 D-School也能學到，最強跨領域資源一次掌握，帶你「嬴」向未來！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025K600_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025年Turnitin原創性比對系統教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251923_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,▟ ▛ 2025「跨領域實習 - 臺灣引路人計畫」企業說明會 (5月份) ▜ ▙,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_08
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【我的學思歷程】系列演講 - 臺大傑出校友敏盛醫療體系楊敏盛總裁,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,學務處114年新進人員教育訓練課程(限學務處同仁參加),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251300_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114/4/29、30『基本救命術BLS』訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【尖端講座系列】第四十五場「Literary Studies Between Universalism and Apocalypse」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025B100_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【研究倫理講座】114年度國立臺灣大學暨北區聯盟研究倫理教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251508_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,國際事務培訓講座-國際合作合約締結與書信談判技巧International Agreements and Strategic Email Negotiation &amp;amp;amp;amp; Contract Review Skills,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251700_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【臺大文學院跨領域論壇：AI之二】——我們可以從深度學習之前的人工智慧學到什麼？,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,公文系統操作宣導系列課程(含線上及實體),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251401_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,與領導有約系列講座｜領導業師瞿志豪（矽谷橡子園創投台灣合夥人）、李聖珉（CTPS Lab創辦人）來開講！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025K602_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,🔐解鎖你的跨域實踐力- 114學年度校學士申請說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253752_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,🔗 跨域鏈結，創建未來！✨ 2025 創新領域學士學位學程招生說明會 | 報名中✨,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025K603_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,No. 277 文學院音樂會 「和の風、言の葉の調べ」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_08
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,演講報名通知_如何防範詐騙_20250425,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025E500_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,學生職業生涯發展中心【職涯培訓工作坊】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【113-2學輔成長團體】學而「實習｣之? 管院同學 Coffee Chat !,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251326_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【臺大文學院共作文明新趨勢學術講座】—— 想像做為知識獲取之術,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,圖書館Master講堂「MASTER探索，開啟智慧之窗」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251923_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,AI浪潮下的創業藍圖：產官學的多維對話,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025K601_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【尖端講座系列】第四十四場「Sphinx的真心？生成式人工智慧的認知中心化與數位加速主義風險」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025B100_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,✨職涯中心ｘ中央社✍️講座：正規新聞不傳統 老媒體如何面對AI新世代,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,外教中心英語學習講座 TELL Talks,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,尚有名額，開放現場報名【113-2學輔講座】他們太「卷」了吧！「內卷」中我要怎麼活？,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251326_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年4月22日(星期二)12：20-13：10健康篩檢說明會(實體和線上),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_08
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,▟ ▛ 2025「跨領域實習 - 臺灣引路人計畫」企業參訪 - 英業達 ▜ ▙,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,No. 276 文學院音樂會 「巴西音樂午間漫遊」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,國立臺灣大學職工聯誼會第34屆全體會員大會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025E500_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,⭐️職涯增能系列講座⭐️,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251211_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025職業衛生講座(二)：工作會傷「心」：異常工作負荷與腦心血管疾病預防 線上講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025 NTU Talks 以學生為中心的學習實驗 — 跨文化視野 Student-Centered Learning Experiments: A Cross-Cultural Perspective,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025M100_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,百瑞精鼎(Parexel) 2025職涯發展徵才說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025C100_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,原「繪」覺醒－日治時期繪葉書原件導覽,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251907_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,外教中心 SDGs 紀錄片講座 🌍,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,⭐️【社科院第七屆-學生生涯職涯系列講座】~歡迎各院系所之學生報名參加~⭐️,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255300_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,(報名名額更新)臺大椰林講座創智系列 - AMD董事長暨執行長蘇姿丰博士,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,▟ ▛ 2025「跨領域實習 - 臺灣引路人計畫」企業說明會 (4月份) ▜ ▙,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,資通安全概論,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252204_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,No.275文學院音樂會：民間文學與音樂 — 風中燈牽亡歌團 ( 講座音樂會),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255133_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度本校同仁性騷擾防治宣導教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252102_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度第三週期校務評鑑說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251200_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,職涯發展與探索,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【2025 EMIntro系列工作坊】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025M100_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,採購契約保險規定,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251406_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,113學年度校園馬拉松賽,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253704_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,⭐️2025研究生精進計畫⭐️,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251211_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114/3/26、27 『基本救命術BLS』訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025職業衛生講座(一)：板機指與上肢肌肉骨骼疾病：預防與職業健康管理策略 線上講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252400_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,113-2 學務處校園安全中心X校園霸凌防制委員會心理健康促進系列活動（學生場次）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025N100_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【CARDO】113-2 職涯啟航,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255791_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,心理季講座《春‧睡飽好心情》113-2心輔中心心理健康促進講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251324_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【VISION 2025臺大校園徵才】 公司參訪系列,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年3月24日(一)18:00-19:00「認識肺結核」衛教講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年3月20日(W四)12:10-14:00「牙齒保健」衛教講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,「114年度第一次學生交通安全宣導」(暨鐵馬週自行車『免費』健檢活動)《宣導當日提供餐盒》,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251303_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,杜鵑花節系列導覽活動-生態導覽,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251100_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【2024 Openbook好書獎】年度好書線上導讀講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251907_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,AI 助攻，乘風扶搖九萬里,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251260_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,「公文系統操作宣導」線上及實體課程,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251401_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【CARDO】113-2 TIP企業實習計畫說明會,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20245791_10
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,"Writing Together, Stronger than Ever !",https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251260_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,No. 274 文學院音樂會 「聽見文學 • 看見阿卡」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【CARDO】113-2 TCP學員招募說明會暨基礎課程,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20245791_09
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【3月13日演講活動】“Modern Manchu Identity and the Evolution of the Chinese Nation”滿洲人的近代身分認同與“中華民族”的演變,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025M600_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【共作文明新趨勢學術講座】—— 未來社會（二）：從演化角度看社會（大學）及科技（人工智慧）的發展（中央研究院廖俊智院長）,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255100_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年2月24日至5月29日「增肌減脂體重控制班」共7堂衛教講座及運動活動,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【活動】旗開得勝!英語職場力工作坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20241911_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年「防範惡意電子郵件社交工程攻擊」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20252204_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,杜鵑花節系列導覽活動-杜鵑花與水圳導覽，共2條路線,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251100_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,▟ ▛ 2025「跨領域實習 - 臺灣引路人計畫」企業說明會 (3月份) ▜ ▙,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,113-2 FLTC 英語小聚,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【VISION 2025臺大校園徵才】公司說明會系列,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251304_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,僑陸生輔導知能研習講座 Overseas Chinese and Mainland Chinese Student Service Intelligence Workshop,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251305_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【CARDO】113-2 職涯講堂,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20245791_11
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【活動】英語輕鬆說 NTU Conversation Workshop,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251911_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,防火管理人初、複訓講習,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20242102_09
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,臺大椰林講座創智系列 - 國巨集團創辦人陳泰銘董事長,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20253700_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年3月5日(w三)18:30-19:30「新型菸品的危害與防治」(含一氧化碳檢測)衛教講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251325_04
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年度研究倫理專題講座、申請研究倫理審查工作坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251508_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【CARDO】113-2 職業工坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20245791_12
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【高峰論壇系列十三】反思新自由主義〈第二場〉「和平與新自由主義」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025B100_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,113-2 外語教學暨資源中心 「趣玩桌遊」(Board Game Fun),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20255161_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,圖書館HELP講堂「HELP導航，解鎖知識之門」(113學年度下學期),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20241923_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年2月21日（五）中午12:10~13:20眭澔平博士專題演講,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=2025E500_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【學輔活動】文學院專屬「職涯日 Career Day」，2/19、2/26、3/5 三場晚間演講聽到飽！！,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251326_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,【活動】臺大社會科學院教師著作系列特展講座,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20251911_02
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,2025 台大經濟系 AI 創造工作坊,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20245303_01
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,錢故校長思亮先生117歲誕辰紀念學術演講 - 臨床醫學所陳培哲教授(中研院院士),https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20241100_05
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,國際事務人員培訓_國際禮儀知能工作坊 International Affairs Staff Training_International Etiquette Workshop,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20241700_07
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,114年「防範惡意電子郵件社交工程攻擊」,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20242204_06
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,「資通盤點系統」改版教育訓練,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20242201_03
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,(場地異動) 113-1【學術倫理講座 Academic Ethics Lecture】,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20243700_13
https://my.ntu.edu.tw/actregister/expiredActionList.aspx?year=2025,國際事務人員培訓_國際學生及學人行政支援知能工作坊 International Affairs Staff Training_International Student and Scholar Services Workshop,https://my.ntu.edu.tw/actregister/sessionList.aspx?actID=20241700_06
